

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:38:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   692  0006  00F1               	movwf	??_isr+1
   693  0007  080A               	movf	10,w
   694  0008  00F2               	movwf	??_isr+2
   695  0009  120A  118A  2867   	ljmp	_isr
   696                           
   697                           	psect	config
   698                           
   699                           ;Config register CONFIG1 @ 0x2007
   700                           ;	Oscillator Selection bits
   701                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   702                           ;	Watchdog Timer Enable bit
   703                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   704                           ;	Power-up Timer Enable bit
   705                           ;	PWRTE = OFF, PWRT disabled
   706                           ;	RE3/MCLR pin function select bit
   707                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   708                           ;	Code Protection bit
   709                           ;	CP = OFF, Program memory code protection is disabled
   710                           ;	Data Code Protection bit
   711                           ;	CPD = OFF, Data memory code protection is disabled
   712                           ;	Brown Out Reset Selection bits
   713                           ;	BOREN = OFF, BOR disabled
   714                           ;	Internal External Switchover bit
   715                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   716                           ;	Fail-Safe Clock Monitor Enabled bit
   717                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   718                           ;	Low Voltage Programming Enable bit
   719                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   720                           ;	In-Circuit Debugger Mode bit
   721                           ;	DEBUG = 0x1, unprogrammed default
   722  2007                     	org	8199
   723  2007  28D4               	dw	10452
   724                           
   725                           ;Config register CONFIG2 @ 0x2008
   726                           ;	Brown-out Reset Selection bit
   727                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   728                           ;	Flash Program Memory Self Write Enable bits
   729                           ;	WRT = OFF, Write protection off
   730  2008                     	org	8200
   731  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
