

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0006                     _PORTBbits	set	6
   225  000B                     _INTCONbits	set	11
   226  0012                     _T2CONbits	set	18
   227  001D                     _CCP2CONbits	set	29
   228  0017                     _CCP1CONbits	set	23
   229  0007                     _PORTC	set	7
   230  0006                     _PORTB	set	6
   231  0008                     _PORTD	set	8
   232  0005                     _PORTA	set	5
   233  001E                     _ADRESH	set	30
   234  001B                     _CCPR2L	set	27
   235  0015                     _CCPR1L	set	21
   236  0008                     _PORTDbits	set	8
   237  001F                     _ADCON0bits	set	31
   238  000C                     _PIR1bits	set	12
   239  008C                     _PIE1bits	set	140
   240  0092                     _PR2	set	146
   241  0087                     _TRISCbits	set	135
   242  009F                     _ADCON1bits	set	159
   243  008F                     _OSCCONbits	set	143
   244  0088                     _TRISDbits	set	136
   245  0086                     _TRISBbits	set	134
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  0013                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0013                     __initialization:
   255                           
   256                           ; Clear objects allocated to COMMON
   257  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   258  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   259  0015                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0015                     __end_of__initialization:
   263  0015  0183               	clrf	3
   264  0016  120A  118A  2CEF   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0077                     __pbssCOMMON:
   268  0077                     _M:
   269  0077                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_servo1:
   274  0070                     ??_servo1:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_servo1_2:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_servo1_2:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_servo1_3:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_servo1_3:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_servo1_4:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_servo1_4:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_servo1_5:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_servo1_5:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_servo2:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_servo2:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_servo2_2:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_servo2_2:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_servo2_3:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??_servo2_3:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_servo2_4:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_servo2_4:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_servo2_5:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_servo2_5:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_servo3:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_servo3:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_servo3_2:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_servo3_2:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_servo3_3:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_servo3_3:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_servo3_4:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_servo3_4:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_servo3_5:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_servo3_5:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_servo4:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_servo4:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_servo4_2:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_servo4_2:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_servo4_3:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_servo4_3:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_servo4_4:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_servo4_4:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_servo4_5:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_servo4_5:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_setup:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0070                     	ds	2
   403  0072                     ??_isr:
   404                           
   405                           ; 1 bytes @ 0x2
   406  0072                     	ds	5
   407  0077                     ??_setup:
   408  0077                     ??_main:	
   409                           ; 1 bytes @ 0x7
   410                           
   411                           
   412                           	psect	maintext
   413  04EF                     __pmaintext:	
   414                           ; 1 bytes @ 0x7
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 209 in file "pro2.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_setup
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  04EF                     _main:
   450  04EF                     l1142:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454  04EF  120A  118A  22A7  120A  118A  	fcall	_setup
   455  04F4                     l1144:
   456  04F4  1283               	bcf	3,5	;RP0=0, select bank0
   457  04F5  1303               	bcf	3,6	;RP1=0, select bank0
   458  04F6  149F               	bsf	31,1	;volatile
   459  04F7  2CF4               	goto	l1144
   460  04F8  120A  118A  2810   	ljmp	start
   461  04FB                     __end_of_main:
   462                           
   463                           	psect	text1
   464  02A7                     __ptext1:	
   465 ;; *************** function _setup *****************
   466 ;; Defined at:
   467 ;;		line 221 in file "pro2.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2, status,0
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    2
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _setup
   497  02A7                     _setup:
   498  02A7                     l922:	
   499                           ;incstack = 0
   500                           ; Regs used in _setup: [wreg+status,2+status,0]
   501                           
   502  02A7  301F               	movlw	31
   503  02A8  1683               	bsf	3,5	;RP0=1, select bank3
   504  02A9  1703               	bsf	3,6	;RP1=1, select bank3
   505  02AA  0088               	movwf	8	;volatile
   506  02AB                     l924:
   507  02AB  0189               	clrf	9	;volatile
   508  02AC                     l926:
   509  02AC  30FF               	movlw	255
   510  02AD  1683               	bsf	3,5	;RP0=1, select bank1
   511  02AE  1303               	bcf	3,6	;RP1=0, select bank1
   512  02AF  0085               	movwf	5	;volatile
   513  02B0                     l928:
   514  02B0  1006               	bcf	6,0	;volatile
   515  02B1                     l930:
   516  02B1  1086               	bcf	6,1	;volatile
   517  02B2                     l932:
   518  02B2  1106               	bcf	6,2	;volatile
   519  02B3                     l934:
   520  02B3  1186               	bcf	6,3	;volatile
   521  02B4                     l936:
   522  02B4  1408               	bsf	8,0	;volatile
   523  02B5                     l938:
   524  02B5  1488               	bsf	8,1	;volatile
   525  02B6                     l940:
   526  02B6  1508               	bsf	8,2	;volatile
   527  02B7  1283               	bcf	3,5	;RP0=0, select bank0
   528  02B8  1303               	bcf	3,6	;RP1=0, select bank0
   529  02B9  0185               	clrf	5	;volatile
   530  02BA  0188               	clrf	8	;volatile
   531  02BB  0186               	clrf	6	;volatile
   532  02BC  0187               	clrf	7	;volatile
   533  02BD                     l942:
   534  02BD  1683               	bsf	3,5	;RP0=1, select bank1
   535  02BE  1303               	bcf	3,6	;RP1=0, select bank1
   536  02BF  170F               	bsf	15,6	;volatile
   537  02C0                     l944:
   538  02C0  168F               	bsf	15,5	;volatile
   539  02C1                     l946:
   540  02C1  160F               	bsf	15,4	;volatile
   541  02C2                     l948:
   542  02C2  140F               	bsf	15,0	;volatile
   543  02C3                     l950:
   544                           
   545                           ;pro2.c: 256:     ADCON0bits.CHS = 0;
   546  02C3  30C3               	movlw	-61
   547  02C4  1283               	bcf	3,5	;RP0=0, select bank0
   548  02C5  1303               	bcf	3,6	;RP1=0, select bank0
   549  02C6  059F               	andwf	31,f	;volatile
   550  02C7                     l952:
   551                           
   552                           ;pro2.c: 258:     ADCON0bits.ADCS1 = 1;
   553  02C7  179F               	bsf	31,7	;volatile
   554  02C8                     l954:
   555                           
   556                           ;pro2.c: 259:     ADCON0bits.ADCS0 = 0;
   557  02C8  131F               	bcf	31,6	;volatile
   558  02C9                     l956:
   559                           
   560                           ;pro2.c: 261:     ADCON0bits.ADON = 1;
   561  02C9  141F               	bsf	31,0	;volatile
   562  02CA                     l958:
   563                           
   564                           ;pro2.c: 263:     ADCON1bits.ADFM = 0;
   565  02CA  1683               	bsf	3,5	;RP0=1, select bank1
   566  02CB  1303               	bcf	3,6	;RP1=0, select bank1
   567  02CC  139F               	bcf	31,7	;volatile
   568  02CD                     l960:
   569                           
   570                           ;pro2.c: 264:     ADCON1bits.VCFG0 = 0;
   571  02CD  121F               	bcf	31,4	;volatile
   572  02CE                     l962:
   573                           
   574                           ;pro2.c: 265:     ADCON1bits.VCFG1 = 0;
   575  02CE  129F               	bcf	31,5	;volatile
   576  02CF                     l964:
   577                           
   578                           ;pro2.c: 268:     TRISCbits.TRISC2 = 1;
   579  02CF  1507               	bsf	7,2	;volatile
   580  02D0                     l966:
   581                           
   582                           ;pro2.c: 269:     TRISCbits.TRISC1 = 1;
   583  02D0  1487               	bsf	7,1	;volatile
   584  02D1                     l968:
   585                           
   586                           ;pro2.c: 270:     PR2 = 250;
   587  02D1  30FA               	movlw	250
   588  02D2  0092               	movwf	18	;volatile
   589  02D3                     l970:
   590                           
   591                           ;pro2.c: 271:     CCP1CONbits.P1M = 0;
   592  02D3  303F               	movlw	-193
   593  02D4  1283               	bcf	3,5	;RP0=0, select bank0
   594  02D5  1303               	bcf	3,6	;RP1=0, select bank0
   595  02D6  0597               	andwf	23,f	;volatile
   596  02D7                     l972:
   597                           
   598                           ;pro2.c: 272:     CCP1CONbits.CCP1M = 0b00001100;
   599  02D7  0817               	movf	23,w	;volatile
   600  02D8  39F0               	andlw	-16
   601  02D9  380C               	iorlw	12
   602  02DA  0097               	movwf	23	;volatile
   603  02DB                     l974:
   604                           
   605                           ;pro2.c: 273:     CCP2CONbits.DC2B0 = 0;
   606  02DB  121D               	bcf	29,4	;volatile
   607  02DC                     l976:
   608                           
   609                           ;pro2.c: 274:     CCP2CONbits.DC2B1 = 0;
   610  02DC  129D               	bcf	29,5	;volatile
   611  02DD                     l978:
   612                           
   613                           ;pro2.c: 275:     CCP2CONbits.CCP2M = 0b1111;
   614  02DD  300F               	movlw	15
   615  02DE  049D               	iorwf	29,f	;volatile
   616  02DF                     l980:
   617                           
   618                           ;pro2.c: 277:     CCPR1L = 0x0f;
   619  02DF  300F               	movlw	15
   620  02E0  0095               	movwf	21	;volatile
   621  02E1                     l982:
   622                           
   623                           ;pro2.c: 278:     CCP1CONbits.DC1B = 0;
   624  02E1  30CF               	movlw	-49
   625  02E2  0597               	andwf	23,f	;volatile
   626  02E3                     l984:
   627                           
   628                           ;pro2.c: 279:     CCPR2L = 0x0f;
   629  02E3  300F               	movlw	15
   630  02E4  009B               	movwf	27	;volatile
   631  02E5                     l986:
   632                           
   633                           ;pro2.c: 281:     PIR1bits.TMR2IF = 0;
   634  02E5  108C               	bcf	12,1	;volatile
   635  02E6                     l988:
   636                           
   637                           ;pro2.c: 282:     T2CONbits.T2CKPS = 0b11;
   638  02E6  3003               	movlw	3
   639  02E7  0492               	iorwf	18,f	;volatile
   640  02E8                     l990:
   641                           
   642                           ;pro2.c: 283:     T2CONbits.TMR2ON = 1;
   643  02E8  1512               	bsf	18,2	;volatile
   644  02E9                     l147:	
   645                           ;pro2.c: 285:     while (PIR1bits.TMR2IF == 0);
   646                           
   647  02E9  1C8C               	btfss	12,1	;volatile
   648  02EA  2AEC               	goto	u11
   649  02EB  2AED               	goto	u10
   650  02EC                     u11:
   651  02EC  2AE9               	goto	l147
   652  02ED                     u10:
   653  02ED                     l149:
   654                           
   655                           ;pro2.c: 286:     PIR1bits.TMR2IF = 0;
   656  02ED  108C               	bcf	12,1	;volatile
   657                           
   658                           ;pro2.c: 288:     TRISCbits.TRISC2 = 0;
   659  02EE  1683               	bsf	3,5	;RP0=1, select bank1
   660  02EF  1303               	bcf	3,6	;RP1=0, select bank1
   661  02F0  1107               	bcf	7,2	;volatile
   662                           
   663                           ;pro2.c: 289:     TRISCbits.TRISC1 = 0;
   664  02F1  1087               	bcf	7,1	;volatile
   665                           
   666                           ;pro2.c: 292:     INTCONbits.GIE = 1;
   667  02F2  178B               	bsf	11,7	;volatile
   668                           
   669                           ;pro2.c: 293:     PIR1bits.ADIF = 0;
   670  02F3  1283               	bcf	3,5	;RP0=0, select bank0
   671  02F4  1303               	bcf	3,6	;RP1=0, select bank0
   672  02F5  130C               	bcf	12,6	;volatile
   673                           
   674                           ;pro2.c: 294:     PIE1bits.ADIE = 1;
   675  02F6  1683               	bsf	3,5	;RP0=1, select bank1
   676  02F7  1303               	bcf	3,6	;RP1=0, select bank1
   677  02F8  170C               	bsf	12,6	;volatile
   678                           
   679                           ;pro2.c: 295:     INTCONbits.PEIE = 1;
   680  02F9  170B               	bsf	11,6	;volatile
   681  02FA                     l150:
   682  02FA  0008               	return
   683  02FB                     __end_of_setup:
   684                           
   685                           	psect	text2
   686  0019                     __ptext2:	
   687 ;; *************** function _isr *****************
   688 ;; Defined at:
   689 ;;		line 78 in file "pro2.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          5       0       0       0       0
   706 ;;      Totals:         5       0       0       0       0
   707 ;;Total ram usage:        5 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    1
   710 ;; This function calls:
   711 ;;		_servo1
   712 ;;		_servo1_2
   713 ;;		_servo1_3
   714 ;;		_servo1_4
   715 ;;		_servo1_5
   716 ;;		_servo2
   717 ;;		_servo2_2
   718 ;;		_servo2_3
   719 ;;		_servo2_4
   720 ;;		_servo2_5
   721 ;;		_servo3
   722 ;;		_servo3_2
   723 ;;		_servo3_3
   724 ;;		_servo3_4
   725 ;;		_servo3_5
   726 ;;		_servo4
   727 ;;		_servo4_2
   728 ;;		_servo4_3
   729 ;;		_servo4_4
   730 ;;		_servo4_5
   731 ;; This function is called by:
   732 ;;		Interrupt level 1
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _isr
   738  0019                     _isr:
   739  0019                     i1l992:
   740                           
   741                           ;pro2.c: 80:                servo1_4();
   742  0019  1F0C               	btfss	12,6	;volatile
   743  001A  281C               	goto	u2_21
   744  001B  281D               	goto	u2_20
   745  001C                     u2_21:
   746  001C  2A9E               	goto	i1l136
   747  001D                     u2_20:
   748  001D                     i1l994:
   749                           
   750                           ;pro2.c: 81:             };pro2.c: 82:             if(M>=204)
   751  001D  0C1F               	rrf	31,w	;volatile
   752  001E  00F2               	movwf	??_isr
   753  001F  0C72               	rrf	??_isr,w
   754  0020  390F               	andlw	15
   755  0021  3A00               	xorlw	0
   756  0022  1D03               	skipz
