

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 20:03:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   687  005D  0670               	xorwf	??_isr,w
   688  005E  0097               	movwf	23	;volatile
   689                           
   690                           ;pro2.c: 68: 
   691  005F  1683               	bsf	3,5	;RP0=1, select bank1
   692  0060  1303               	bcf	3,6	;RP1=0, select bank1
   693  0061  081E               	movf	30,w	;volatile
   694  0062  00F0               	movwf	??_isr
   695  0063  3007               	movlw	7
   696  0064                     u5_25:
   697  0064  1003               	clrc
   698  0065  0CF0               	rrf	??_isr,f
   699  0066  3EFF               	addlw	-1
   700  0067  1D03               	skipz
   701  0068  2864               	goto	u5_25
   702  0069  0870               	movf	??_isr,w
   703  006A  00F1               	movwf	??_isr+1
   704  006B  0EF1               	swapf	??_isr+1,f
   705  006C  1283               	bcf	3,5	;RP0=0, select bank0
   706  006D  1303               	bcf	3,6	;RP1=0, select bank0
   707  006E  0817               	movf	23,w	;volatile
   708  006F  0671               	xorwf	??_isr+1,w
   709  0070  39EF               	andlw	-17
   710  0071  0671               	xorwf	??_isr+1,w
   711  0072  0097               	movwf	23	;volatile
   712  0073                     i1l768:
   713                           
   714                           ;pro2.c: 70: 
   715  0073  3021               	movlw	33
   716  0074  00F0               	movwf	??_isr
   717  0075                     u12_27:
   718  0075  0BF0               	decfsz	??_isr,f
   719  0076  2875               	goto	u12_27
   720  0077                     i1l770:
   721                           
   722                           ;pro2.c: 71: void setup(void){
   723  0077  1283               	bcf	3,5	;RP0=0, select bank0
   724  0078  1303               	bcf	3,6	;RP1=0, select bank0
   725  0079  130C               	bcf	12,6	;volatile
   726  007A                     i1l772:
   727                           
   728                           ;pro2.c: 74:     ANSELH = 0X00;
   729  007A  1C0B               	btfss	11,0	;volatile
   730  007B  287D               	goto	u6_21
   731  007C  287E               	goto	u6_20
   732  007D                     u6_21:
   733  007D  28A5               	goto	i1l78
   734  007E                     u6_20:
   735  007E                     i1l774:
   736                           
   737                           ;pro2.c: 75: ;pro2.c: 76:     TRISA = 0xff;
   738  007E  1806               	btfsc	6,0	;volatile
   739  007F  2881               	goto	u7_21
   740  0080  2882               	goto	u7_20
   741  0081                     u7_21:
   742  0081  288D               	goto	i1l782
   743  0082                     u7_20:
   744  0082                     i1l776:
   745  0082  0874               	movf	_M,w
   746  0083  0475               	iorwf	_M+1,w
   747  0084  1D03               	btfss	3,2
   748  0085  2887               	goto	u8_21
   749  0086  2888               	goto	u8_20
   750  0087                     u8_21:
   751  0087  288D               	goto	i1l782
   752  0088                     u8_20:
   753  0088                     i1l778:
   754                           
   755                           ;pro2.c: 77:     TRISEbits.TRISE0 = 0;;pro2.c: 78:     TRISEbits.TRISE1 = 0;
   756  0088  1409               	bsf	9,0	;volatile
   757  0089                     i1l780:
   758                           
   759                           ;pro2.c: 79:     TRISBbits.TRISB0 = 1;
   760  0089  3001               	movlw	1
   761  008A  00F4               	movwf	_M
   762  008B  3000               	movlw	0
   763  008C  00F5               	movwf	_M+1
   764  008D                     i1l782:
   765                           
   766                           ;pro2.c: 81:     TRISBbits.TRISB2 = 1;
   767  008D  1886               	btfsc	6,1	;volatile
   768  008E  2890               	goto	u9_21
